"","WORDS","X2015","X2014","X2013","X2012","X2011","X2010","X2009","X2008","X2007","X2006","X2005"
"462","likely",125,161,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463","partners",125,176,160,145,129,NA,NA,170,137,NA,118
"464","regulations",125,149,NA,NA,NA,NA,NA,NA,NA,NA,NA
"465","days",124,119,132,134,111,NA,126,148,88,84,80
"466","dec",124,NA,100,NA,119,NA,NA,305,78,94,NA
"467","check",123,NA,114,145,120,178,NA,131,98,NA,NA
"468","common",123,113,NA,214,NA,NA,NA,NA,NA,97,90
"469","continue",123,NA,100,NA,112,NA,NA,NA,93,96,NA
"470","founder",123,NA,NA,190,135,NA,NA,NA,101,NA,NA
"471","general",123,NA,NA,138,NA,NA,NA,122,86,120,101
"472","published",123,NA,115,NA,97,174,NA,102,NA,227,110
"473","scale",123,114,NA,170,NA,NA,NA,NA,NA,NA,NA
"474","supply",123,148,103,NA,NA,NA,NA,116,105,NA,NA
"475","entrepreneurs",122,127,150,204,123,NA,NA,NA,NA,NA,NA
"476","practices",122,NA,NA,132,NA,NA,NA,NA,NA,NA,NA
"477","question",122,113,NA,NA,NA,NA,124,NA,NA,NA,NA
"478","reports",122,NA,NA,NA,NA,NA,NA,120,NA,88,NA
"479","source",122,NA,159,400,107,116,NA,137,99,120,288
"480","opportunity",121,145,123,125,113,NA,NA,NA,NA,NA,NA
"481","room",121,115,116,NA,NA,NA,NA,NA,NA,NA,NA
"482","save",121,118,131,148,109,133,NA,135,NA,NA,NA
"483","someone",121,127,125,145,NA,136,NA,NA,NA,NA,NA
"484","trade",121,NA,NA,NA,NA,129,150,116,127,202,NA
"485","conference",120,136,130,NA,124,NA,1431,147,149,95,76
"486","powered",120,NA,NA,NA,91,NA,NA,NA,NA,NA,NA
"487","recently",120,125,NA,NA,NA,NA,NA,107,NA,NA,NA
"488","return",120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489","review",120,NA,127,141,108,243,293,191,152,140,135
"490","sales",120,187,114,165,101,153,127,147,145,83,99
"491","sustainability",120,126,114,NA,157,180,240,281,150,114,NA
"492","american",119,NA,NA,NA,NA,141,207,129,129,143,124
"493","creative",119,122,136,256,184,163,159,228,148,163,88
"494","drive",119,118,105,NA,NA,NA,NA,NA,NA,NA,NA
"495","enough",119,NA,NA,NA,NA,NA,NA,NA,NA,87,NA
"496","sure",119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497","together",119,140,165,197,158,189,141,110,NA,81,NA
"498","cab",118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"499","careers",118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"500","control",118,NA,NA,NA,NA,NA,174,NA,104,104,111
"501","brian",NA,201,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502","register",NA,199,NA,NA,NA,NA,NA,NA,NA,NA,NA
"503","webinar",NA,195,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504","e280a2e280af",NA,191,NA,NA,NA,NA,NA,NA,NA,NA,NA
"505","altimeter",NA,178,135,NA,NA,NA,NA,NA,73,NA,NA
"506","posted",NA,172,110,166,111,232,272,206,192,186,94
"507","critical",NA,168,NA,NA,NA,118,NA,NA,89,NA,NA
"508","solis",NA,168,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509","taskrabbit",NA,167,141,NA,NA,NA,NA,NA,NA,NA,NA
"510","dont",NA,166,NA,NA,91,NA,NA,101,NA,95,74
"511","revenue",NA,162,109,134,NA,NA,NA,117,NA,NA,NA
"512","enterprise",NA,159,103,191,133,149,202,141,143,162,NA
"513","parking",NA,158,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514","shift",NA,157,135,161,103,125,NA,NA,NA,NA,NA
"515","rebecca",NA,155,NA,NA,NA,NA,NA,NA,NA,NA,NA
"516","sites",NA,155,138,184,123,124,NA,NA,116,98,NA
"517","lieb",NA,154,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518","ventures",NA,148,NA,NA,NA,NA,NA,NA,94,NA,169
"519","jeremiahowyang",NA,145,157,NA,NA,NA,NA,NA,NA,NA,NA
"520","started",NA,143,122,163,136,NA,NA,NA,NA,NA,NA
"521","able",NA,142,NA,138,118,NA,NA,NA,NA,NA,NA
"522","include",NA,142,104,NA,NA,NA,NA,NA,NA,NA,71
"523","project",NA,142,122,352,154,208,225,212,168,191,180
"524","networks",NA,137,170,184,152,243,237,148,140,118,157
"525","driving",NA,136,103,NA,NA,NA,NA,NA,NA,NA,NA
"526","emerging",NA,135,106,186,NA,127,NA,NA,NA,NA,NA
"527","vision",NA,135,NA,NA,NA,NA,NA,NA,NA,NA,73
"528","guest",NA,134,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529","partner",NA,133,104,NA,NA,NA,NA,NA,85,NA,NA
"530","series",NA,133,NA,128,92,NA,203,NA,NA,84,NA
"531","advertising",NA,132,110,NA,130,123,228,156,116,107,110
"532","comes",NA,132,108,NA,NA,NA,NA,NA,NA,NA,NA
"533","insights",NA,132,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534","pingback",NA,132,102,NA,NA,NA,NA,NA,NA,NA,NA
"535","process",NA,131,114,360,125,450,230,145,158,150,123
"536","quality",NA,128,102,123,NA,NA,130,107,99,NA,NA
"537","existing",NA,127,120,NA,NA,NA,NA,NA,NA,NA,NA
"538","experiences",NA,127,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539","regulatory",NA,127,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540","enable",NA,125,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541","safety",NA,125,NA,NA,NA,147,NA,NA,NA,NA,80
"542","month",NA,124,129,NA,NA,NA,NA,116,94,NA,NA
"543","level",NA,123,NA,156,NA,NA,NA,NA,NA,NA,NA
"544","2007",NA,122,130,NA,111,190,924,487,979,369,141
"545","always",NA,122,126,NA,94,143,NA,101,NA,NA,NA
"546","focus",NA,122,128,154,NA,136,132,126,NA,84,NA
"547","venture",NA,122,135,NA,NA,NA,NA,118,224,NA,101
"548","challenges",NA,121,100,NA,NA,NA,143,NA,83,NA,NA
"549","estate",NA,121,NA,NA,NA,NA,NA,124,NA,85,90
"550","fact",NA,121,115,156,NA,NA,NA,NA,NA,NA,101
"551","taking",NA,121,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552","grow",NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA
"553","skills",NA,120,153,154,101,131,NA,NA,NA,127,NA
"554","click",NA,119,NA,NA,NA,121,NA,102,NA,NA,NA
"555","early",NA,119,101,NA,NA,NA,126,NA,NA,NA,NA
"556","thats",NA,119,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557","easy",NA,118,NA,NA,NA,NA,NA,166,NA,NA,83
"558","ever",NA,118,NA,NA,93,NA,NA,NA,NA,NA,NA
"559","shares",NA,118,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560","sharers",NA,117,NA,NA,NA,NA,NA,NA,NA,NA,NA
"561","engage",NA,116,NA,NA,NA,NA,NA,NA,NA,NA,NA
"562","got",NA,116,NA,NA,105,NA,NA,NA,NA,NA,NA
"563","major",NA,116,134,NA,93,NA,NA,NA,NA,88,96
"564","offers",NA,116,122,128,NA,145,NA,NA,NA,NA,NA
"565","sell",NA,116,105,NA,NA,NA,NA,NA,NA,NA,NA
"566","wee28099re",NA,116,NA,NA,NA,NA,NA,NA,NA,NA,NA
"567","away",NA,115,NA,NA,NA,125,NA,NA,NA,NA,77
"568","property",NA,115,NA,181,NA,NA,157,171,90,125,200
"569","rooms",NA,115,NA,NA,NA,NA,NA,NA,NA,NA,NA
"570","ebay",NA,114,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571","examples",NA,114,128,191,100,140,NA,NA,NA,NA,NA
"572","sense",NA,114,NA,139,NA,NA,NA,NA,NA,NA,NA
"573","per",NA,NA,299,167,162,150,NA,129,124,138,130
"574","che",NA,NA,207,NA,111,NA,NA,NA,NA,NA,NA
"575","bmw",NA,NA,174,NA,NA,NA,NA,NA,NA,209,NA
"576","european",NA,NA,170,NA,NA,NA,339,NA,79,NA,NA
"577","p2p",NA,NA,167,207,92,NA,NA,NA,NA,NA,119
"578","reviews",NA,NA,158,NA,NA,NA,NA,NA,NA,NA,82
"579","meetup",NA,NA,157,NA,NA,NA,NA,NA,NA,NA,NA
"580","corporations",NA,NA,156,NA,NA,NA,NA,NA,NA,328,NA
"581","music",NA,NA,145,NA,151,162,244,107,128,106,180
"582","c3a8",NA,NA,142,NA,NA,NA,NA,NA,NA,NA,NA
"583","zipcar",NA,NA,139,173,119,159,NA,NA,NA,NA,NA
"584","store",NA,NA,135,NA,96,140,NA,NA,NA,NA,73
"585","a280",NA,NA,132,NA,NA,NA,NA,NA,NA,NA,NA
"586","meet",NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA
"587","e280a6",NA,NA,127,179,186,128,190,206,266,113,NA
"588","smart",NA,NA,127,NA,157,NA,170,NA,98,NA,170
"589","van",NA,NA,127,124,134,222,227,NA,79,126,85
"590","economist",NA,NA,126,NA,NA,NA,NA,NA,NA,NA,NA
"591","london",NA,NA,126,NA,NA,NA,459,113,90,NA,72
"592","talk",NA,NA,122,142,134,133,NA,NA,NA,NA,76
"593","david",NA,NA,120,NA,NA,NA,590,159,82,NA,99
"594","owners",NA,NA,120,NA,NA,NA,NA,NA,NA,82,NA
"595","urban",NA,NA,119,NA,110,NA,NA,149,NA,NA,NA
"596","investment",NA,NA,117,134,NA,132,NA,216,147,147,82
"597","payment",NA,NA,117,NA,NA,NA,NA,NA,NA,NA,NA
"598","carsharing",NA,NA,115,148,NA,NA,NA,NA,NA,NA,NA
"599","del",NA,NA,115,NA,NA,NA,136,NA,NA,NA,NA
"600","east",NA,NA,115,NA,NA,NA,NA,NA,NA,NA,NA
"601","author",NA,NA,114,145,126,201,132,NA,99,81,78
"602","goes",NA,NA,113,NA,NA,NA,NA,NA,NA,NA,NA
"603","2016",NA,NA,111,NA,NA,NA,NA,NA,NA,NA,NA
"604","age",NA,NA,111,NA,103,118,NA,NA,NA,NA,NA
"605","middle",NA,NA,111,NA,NA,NA,NA,NA,NA,NA,NA
"606","provides",NA,NA,111,125,NA,129,NA,NA,NA,NA,NA
"607","thanks",NA,NA,111,NA,98,187,NA,NA,NA,NA,NA
"608","relayrides",NA,NA,110,NA,NA,NA,NA,NA,NA,NA,NA
"609","lending",NA,NA,109,155,NA,154,NA,NA,NA,NA,NA
"610","required",NA,NA,109,123,NA,142,NA,NA,NA,NA,NA
"611","allow",NA,NA,108,NA,NA,NA,NA,NA,NA,NA,NA
"612","projects",NA,NA,108,295,110,124,159,151,97,123,122
"613","stuff",NA,NA,107,NA,115,141,NA,NA,NA,NA,NA
"614","art",NA,NA,106,NA,94,116,NA,269,116,160,99
"615","items",NA,NA,104,140,97,NA,NA,NA,NA,NA,NA
"616","retail",NA,NA,104,NA,94,NA,NA,NA,83,97,NA
"617","friends",NA,NA,102,146,115,121,NA,NA,NA,NA,NA
"618","member",NA,NA,102,NA,145,191,145,139,102,204,95
"619","add",NA,NA,101,NA,93,201,149,NA,156,169,NA
"620","prices",NA,NA,101,NA,NA,NA,NA,NA,NA,86,NA
"621","chain",NA,NA,100,NA,NA,NA,NA,NA,95,NA,NA
"622","production",NA,NA,NA,466,113,132,NA,159,112,237,90
"623","commons",NA,NA,NA,325,93,NA,124,NA,NA,119,158
"624","knowledge",NA,NA,NA,310,93,157,314,NA,189,109,116
"625","crowdsourcing",NA,NA,NA,253,NA,NA,NA,NA,NA,NA,NA
"626","e296bac2a0",NA,NA,NA,237,280,384,843,3223,486,217,105
"627","crowdfunding",NA,NA,NA,220,NA,NA,NA,182,NA,NA,NA
"628","hardware",NA,NA,NA,182,NA,NA,NA,NA,NA,NA,102
"629","manufacturing",NA,NA,NA,181,NA,126,149,NA,NA,NA,NA
"630","ted",NA,NA,NA,168,100,147,NA,NA,NA,NA,129
"631","distributed",NA,NA,NA,160,NA,NA,NA,NA,NA,NA,NA
"632","similar",NA,NA,NA,158,NA,NA,NA,NA,NA,NA,NA
"633","created",NA,NA,NA,157,NA,NA,NA,NA,NA,NA,NA
"634","following",NA,NA,NA,152,NA,NA,NA,NA,NA,NA,NA
"635","jason",NA,NA,NA,152,NA,NA,NA,NA,NA,NA,NA
"636","launch",NA,NA,NA,151,NA,NA,NA,NA,NA,NA,NA
"637","longer",NA,NA,NA,151,NA,NA,NA,NA,NA,NA,NA
"638","works",NA,NA,NA,151,NA,NA,NA,NA,NA,NA,83
"639","concept",NA,NA,NA,149,107,136,NA,NA,NA,NA,NA
"640","interesting",NA,NA,NA,147,110,109,NA,NA,NA,NA,NA
"641","second",NA,NA,NA,145,96,NA,147,NA,82,86,79
"642","individual",NA,NA,NA,144,NA,NA,NA,NA,NA,91,NA
"643","beyond",NA,NA,NA,142,NA,NA,NA,NA,NA,NA,NA
"644","code",NA,NA,NA,142,114,NA,NA,NA,NA,NA,71
"645","organization",NA,NA,NA,142,NA,NA,124,NA,NA,93,NA
"646","reputation",NA,NA,NA,142,NA,NA,NA,NA,NA,NA,NA
"647","role",NA,NA,NA,142,NA,NA,184,111,81,NA,NA
"648","crisis",NA,NA,NA,141,NA,109,NA,NA,78,NA,NA
"649","sector",NA,NA,NA,141,NA,NA,NA,105,NA,NA,NA
"650","allows",NA,NA,NA,140,NA,NA,NA,NA,NA,NA,NA
"651","details",NA,NA,NA,139,165,NA,NA,NA,83,NA,88
"652","try",NA,NA,NA,139,113,151,NA,NA,88,NA,90
"653","foundation",NA,NA,NA,138,101,NA,NA,NA,NA,NA,NA
"654","currently",NA,NA,NA,136,NA,NA,NA,NA,NA,NA,NA
"655","cocreation",NA,NA,NA,135,NA,NA,NA,NA,NA,NA,NA
"656","spaces",NA,NA,NA,134,NA,NA,NA,118,NA,NA,NA
"657","countries",NA,NA,NA,133,NA,NA,128,128,NA,186,NA
"658","itunes",NA,NA,NA,133,NA,NA,NA,NA,NA,NA,NA
"659","john",NA,NA,NA,133,NA,NA,482,205,118,98,89
"660","watch",NA,NA,NA,133,115,NA,NA,NA,NA,NA,133
"661","person",NA,NA,NA,132,NA,NA,NA,NA,NA,NA,NA
"662","physical",NA,NA,NA,132,NA,NA,131,NA,NA,NA,NA
"663","done",NA,NA,NA,131,NA,NA,NA,NA,NA,NA,NA
"664","environmental",NA,NA,NA,131,111,178,249,204,101,120,NA
"665","organizations",NA,NA,NA,130,116,NA,NA,NA,NA,NA,NA
"666","approach",NA,NA,NA,129,NA,NA,241,NA,NA,NA,83
"667","firm",NA,NA,NA,129,NA,NA,NA,104,117,84,NA
"668","successful",NA,NA,NA,129,NA,NA,NA,NA,NA,NA,NA
"669","type",NA,NA,NA,129,NA,NA,NA,NA,NA,NA,NA
"670","coworking",NA,NA,NA,128,114,NA,NA,NA,NA,NA,NA
"671","love",NA,NA,NA,128,95,145,123,105,87,96,71
"672","specific",NA,NA,NA,127,NA,NA,NA,NA,NA,NA,NA
"673","planning",NA,NA,NA,126,95,NA,178,NA,104,120,75
"674","waste",NA,NA,NA,124,NA,NA,145,109,NA,NA,NA
"675","forms",NA,NA,NA,123,NA,NA,NA,NA,NA,NA,NA
"676","history",NA,NA,NA,123,116,168,132,166,126,146,140
"677","attention",NA,NA,NA,122,NA,NA,NA,NA,NA,NA,NA
"678","creation",NA,NA,NA,122,NA,NA,NA,NA,NA,NA,NA
"679","learning",NA,NA,NA,122,117,281,650,118,141,112,101
"680","mass",NA,NA,NA,122,NA,NA,NA,NA,NA,NA,NA
"681","results",NA,NA,NA,122,NA,132,NA,NA,NA,NA,NA
"682","link",NA,NA,NA,121,105,219,159,152,82,223,NA
"683","und",NA,NA,NA,NA,217,NA,192,243,NA,NA,NA
"684","die",NA,NA,NA,NA,213,NA,125,159,NA,NA,NA
"685","rachelbotsman",NA,NA,NA,NA,163,283,NA,NA,NA,NA,NA
"686","der",NA,NA,NA,NA,141,NA,222,221,NA,NA,NA
"687","seats",NA,NA,NA,NA,133,127,NA,NA,NA,NA,NA
"688","thinking",NA,NA,NA,NA,130,152,155,116,NA,NA,NA
"689","remote",NA,NA,NA,NA,129,NA,NA,NA,NA,NA,NA
"690","chess",NA,NA,NA,NA,127,NA,NA,NA,NA,115,NA
"691","game",NA,NA,NA,NA,121,NA,NA,NA,NA,NA,84
"692","programs",NA,NA,NA,NA,118,NA,NA,NA,NA,83,74
"693","program",NA,NA,NA,NA,114,155,137,219,89,163,108
"694","infographic",NA,NA,NA,NA,113,NA,NA,NA,162,NA,NA
"695","youtube",NA,NA,NA,NA,110,NA,NA,NA,NA,NA,NA
"696","mine",NA,NA,NA,NA,109,378,NA,NA,NA,NA,NA
"697","reading",NA,NA,NA,NA,108,169,NA,NA,130,125,NA
"698","risk",NA,NA,NA,NA,108,NA,149,188,109,112,NA
"699","close",NA,NA,NA,NA,107,NA,NA,NA,NA,NA,NA
"700","plan",NA,NA,NA,NA,107,NA,NA,221,NA,107,NA
"701","leadership",NA,NA,NA,NA,106,211,145,135,212,177,NA
"702","class",NA,NA,NA,NA,104,206,NA,NA,NA,NA,NA
"703","guide",NA,NA,NA,NA,103,111,NA,134,94,102,77
"704","hour",NA,NA,NA,NA,103,NA,NA,NA,NA,NA,NA
"705","leading",NA,NA,NA,NA,102,124,NA,NA,NA,NA,NA
"706","revolution",NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA
"707","action",NA,NA,NA,NA,97,NA,181,175,139,91,125
"708","play",NA,NA,NA,NA,97,NA,NA,NA,NA,NA,NA
"709","students",NA,NA,NA,NA,97,171,NA,NA,NA,NA,NA
"710","california",NA,NA,NA,NA,96,NA,NA,105,NA,NA,NA
"711","cloud",NA,NA,NA,NA,96,NA,NA,NA,104,NA,NA
"712","strategic",NA,NA,NA,NA,95,NA,NA,NA,122,140,NA
"713","features",NA,NA,NA,NA,94,NA,NA,NA,NA,NA,107
"714","speakers",NA,NA,NA,NA,94,NA,NA,NA,NA,NA,NA
"715","staff",NA,NA,NA,NA,93,NA,NA,NA,NA,105,NA
"716","talks",NA,NA,NA,NA,92,119,NA,NA,NA,NA,NA
"717","00000",NA,NA,NA,NA,NA,539,NA,NA,NA,NA,NA
"718","adobe",NA,NA,NA,NA,NA,449,NA,NA,NA,NA,NA
"719","saved",NA,NA,NA,NA,NA,426,NA,NA,NA,NA,NA
"720","tedtalks",NA,NA,NA,NA,NA,420,NA,NA,NA,NA,NA
"721","0000000",NA,NA,NA,NA,NA,382,NA,NA,NA,NA,NA
"722","dassault",NA,NA,NA,NA,NA,340,NA,NA,NA,NA,NA
"723","indesign",NA,NA,NA,NA,NA,313,NA,NA,NA,NA,NA
"724","systc3a8mes",NA,NA,NA,NA,NA,280,NA,NA,NA,NA,NA
"725","oil",NA,NA,NA,NA,NA,241,NA,NA,NA,300,NA
"726","cmyk",NA,NA,NA,NA,NA,237,NA,NA,NA,NA,NA
"727","h9080",NA,NA,NA,NA,NA,233,NA,NA,NA,NA,NA
"728","a080",NA,NA,NA,NA,NA,221,NA,NA,NA,NA,NA
"729","tourism",NA,NA,NA,NA,NA,214,NA,NA,NA,NA,NA
"730","mesh",NA,NA,NA,NA,NA,213,NA,NA,NA,NA,NA
"731","mining",NA,NA,NA,NA,NA,198,NA,NA,NA,NA,NA
"732","studies",NA,NA,NA,NA,NA,188,332,102,NA,NA,NA
"733","analysis",NA,NA,NA,NA,NA,182,447,NA,197,89,76
"734","whats",NA,NA,NA,NA,NA,180,NA,NA,NA,NA,NA
"735","paper",NA,NA,NA,NA,NA,176,NA,116,NA,92,78
"736","virtual",NA,NA,NA,NA,NA,169,190,NA,134,NA,77
"737","authors",NA,NA,NA,NA,NA,160,NA,NA,NA,NA,NA
"738","china",NA,NA,NA,NA,NA,160,180,NA,87,105,107
"739","costco",NA,NA,NA,NA,NA,152,NA,NA,NA,NA,NA
"740","president",NA,NA,NA,NA,NA,151,NA,NA,84,105,98
"741","plm",NA,NA,NA,NA,NA,144,NA,NA,NA,NA,NA
"742","travels",NA,NA,NA,NA,NA,144,NA,NA,NA,NA,NA
"743","solution",NA,NA,NA,NA,NA,143,NA,NA,NA,NA,NA
"744","whate28099s",NA,NA,NA,NA,NA,142,NA,NA,NA,NA,NA
"745","air",NA,NA,NA,NA,NA,140,NA,NA,NA,NA,83
"746","solidworks",NA,NA,NA,NA,NA,140,NA,NA,NA,NA,NA
"747","100000000",NA,NA,NA,NA,NA,139,NA,NA,NA,NA,NA
"748","career",NA,NA,NA,NA,NA,139,NA,NA,99,NA,NA
"749","executive",NA,NA,NA,NA,NA,139,NA,104,127,196,NA
"750","canada",NA,NA,NA,NA,NA,135,177,NA,NA,NA,NA
"751","communication",NA,NA,NA,NA,NA,135,206,NA,147,NA,98
"752","theory",NA,NA,NA,NA,NA,135,249,NA,173,91,NA
"753","political",NA,NA,NA,NA,NA,130,188,113,119,171,105
"754","trading",NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA
"755","amazon",NA,NA,NA,NA,NA,124,NA,NA,NA,NA,154
"756","century",NA,NA,NA,NA,NA,124,NA,NA,NA,NA,NA
"757","ie28099m",NA,NA,NA,NA,NA,122,NA,NA,NA,NA,NA
"758","roorogers",NA,NA,NA,NA,NA,122,NA,NA,NA,NA,NA
"759","2006",NA,NA,NA,NA,NA,121,740,314,369,814,136
"760","links",NA,NA,NA,NA,NA,121,NA,149,104,155,NA
"761","shop",NA,NA,NA,NA,NA,121,NA,NA,NA,NA,NA
"762","library",NA,NA,NA,NA,NA,120,NA,NA,NA,219,92
"763","weergaven",NA,NA,NA,NA,NA,120,NA,NA,NA,NA,NA
"764","duur",NA,NA,NA,NA,NA,119,NA,NA,NA,NA,NA
"765","visit",NA,NA,NA,NA,NA,119,NA,NA,NA,NA,NA
"766","version",NA,NA,NA,NA,NA,117,NA,NA,NA,NA,NA
"767","nature",NA,NA,NA,NA,NA,116,NA,106,NA,NA,81
"768","thought",NA,NA,NA,NA,NA,114,NA,NA,NA,NA,NA
"769","computer",NA,NA,NA,NA,NA,113,453,NA,124,NA,197
"770","gas",NA,NA,NA,NA,NA,112,NA,NA,NA,NA,NA
"771","tips",NA,NA,NA,NA,NA,112,NA,104,NA,NA,NA
"772","operations",NA,NA,NA,NA,NA,111,NA,NA,NA,84,NA
"773","illustrator",NA,NA,NA,NA,NA,110,NA,NA,NA,NA,NA
"774","networking",NA,NA,NA,NA,NA,110,NA,NA,NA,NA,NA
"775","engineering",NA,NA,NA,NA,NA,NA,761,NA,NA,NA,NA
"776","eds",NA,NA,NA,NA,NA,NA,727,NA,NA,NA,NA
"777","2005",NA,NA,NA,NA,NA,NA,575,263,265,179,369
"778","proceedings",NA,NA,NA,NA,NA,NA,537,NA,NA,NA,NA
"779","2004",NA,NA,NA,NA,NA,NA,514,209,248,126,229
"780","2003",NA,NA,NA,NA,NA,NA,409,NA,90,88,130
"781","2002",NA,NA,NA,NA,NA,NA,361,NA,NA,NA,80
"782","2001",NA,NA,NA,NA,NA,NA,343,155,119,NA,NA
"783","paul",NA,NA,NA,NA,NA,NA,316,NA,NA,NA,NA
"784","ieee",NA,NA,NA,NA,NA,NA,309,NA,NA,NA,NA
"785","michael",NA,NA,NA,NA,NA,NA,303,163,78,NA,NA
"786","practice",NA,NA,NA,NA,NA,NA,303,NA,85,NA,NA
"787","usa",NA,NA,NA,NA,NA,NA,300,NA,NA,NA,NA
"788","james",NA,NA,NA,NA,NA,NA,292,NA,NA,NA,NA
"789","mathematics",NA,NA,NA,NA,NA,NA,271,NA,NA,NA,NA
"790","peter",NA,NA,NA,NA,NA,NA,269,NA,NA,NA,99
"791","workshop",NA,NA,NA,NA,NA,NA,261,NA,NA,NA,NA
"792","springer",NA,NA,NA,NA,NA,NA,260,NA,NA,NA,NA
"793","materials",NA,NA,NA,NA,NA,NA,256,NA,NA,NA,NA
"794","computing",NA,NA,NA,NA,NA,NA,250,NA,74,NA,NA
"795","applications",NA,NA,NA,NA,NA,NA,244,NA,NA,NA,NA
"796","annual",NA,NA,NA,NA,NA,NA,240,NA,NA,NA,NA
"797","dooley",NA,NA,NA,NA,NA,NA,232,NA,NA,NA,NA
"798","chris",NA,NA,NA,NA,NA,NA,230,NA,NA,NA,NA
"799","simon",NA,NA,NA,NA,NA,NA,230,NA,NA,NA,NA
"800","jones",NA,NA,NA,NA,NA,NA,228,NA,NA,NA,NA
"801","africa",NA,NA,NA,NA,NA,NA,224,NA,NA,NA,NA
"802","english",NA,NA,NA,NA,NA,NA,222,167,136,210,79
"803","martin",NA,NA,NA,NA,NA,NA,221,NA,NA,NA,NA
"804","stephen",NA,NA,NA,NA,NA,NA,220,NA,NA,NA,NA
"805","robin",NA,NA,NA,NA,NA,NA,211,NA,NA,NA,NA
"806","eckert",NA,NA,NA,NA,NA,NA,210,NA,NA,NA,NA
"807","notes",NA,NA,NA,NA,NA,NA,202,NA,NA,NA,NA
"808","statistics",NA,NA,NA,NA,NA,NA,200,NA,NA,NA,NA
"809","oxford",NA,NA,NA,NA,NA,NA,193,NA,126,199,NA
"810","south",NA,NA,NA,NA,NA,NA,190,NA,NA,NA,73
"811","requirements",NA,NA,NA,NA,NA,NA,183,NA,NA,NA,NA
"812","language",NA,NA,NA,NA,NA,NA,181,NA,NA,NA,74
"813","acm",NA,NA,NA,NA,NA,NA,180,NA,NA,NA,NA
"814","symposium",NA,NA,NA,NA,NA,NA,180,NA,NA,NA,NA
"815","interaction",NA,NA,NA,NA,NA,NA,179,NA,NA,NA,NA
"816","que",NA,NA,NA,NA,NA,NA,179,114,NA,NA,NA
"817","teaching",NA,NA,NA,NA,NA,NA,179,NA,NA,NA,NA
"818","towards",NA,NA,NA,NA,NA,NA,175,NA,NA,NA,NA
"819","smith",NA,NA,NA,NA,NA,NA,174,NA,NA,NA,NA
"820","laurence",NA,NA,NA,NA,NA,NA,170,NA,NA,NA,NA
"821","richard",NA,NA,NA,NA,NA,NA,169,NA,NA,NA,NA
"822","song",NA,NA,NA,NA,NA,NA,168,NA,NA,NA,NA
"823","vertaling",NA,NA,NA,NA,NA,NA,168,NA,NA,NA,NA
"824","2000",NA,NA,NA,NA,NA,NA,167,170,151,94,75
"825","communications",NA,NA,NA,NA,NA,NA,167,NA,78,NA,78
"826","kaplinsky",NA,NA,NA,NA,NA,NA,167,NA,NA,NA,NA
"827","governance",NA,NA,NA,NA,NA,NA,166,NA,NA,86,NA
"828","mathematical",NA,NA,NA,NA,NA,NA,166,NA,NA,NA,NA
"829","association",NA,NA,NA,NA,NA,NA,165,131,NA,NA,81
"830","robert",NA,NA,NA,NA,NA,NA,162,127,NA,NA,NA
"831","applied",NA,NA,NA,NA,NA,NA,161,NA,NA,NA,NA
"832","transition",NA,NA,NA,NA,NA,NA,160,NA,NA,NA,NA
"833","weergeven",NA,NA,NA,NA,NA,NA,159,NA,NA,NA,NA
"834","developing",NA,NA,NA,NA,NA,NA,156,NA,NA,91,NA
"835","methods",NA,NA,NA,NA,NA,NA,156,NA,NA,NA,NA
"836","water",NA,NA,NA,NA,NA,NA,156,261,82,92,NA
"837","hall",NA,NA,NA,NA,NA,NA,155,NA,NA,NA,NA
"838","thomas",NA,NA,NA,NA,NA,NA,155,NA,NA,NA,NA
"839","australia",NA,NA,NA,NA,NA,NA,153,NA,NA,NA,NA
"840","evolution",NA,NA,NA,NA,NA,NA,153,NA,NA,NA,NA
"841","institute",NA,NA,NA,NA,NA,NA,151,159,92,101,75
"842","andrew",NA,NA,NA,NA,NA,NA,150,NA,NA,NA,NA
"843","les",NA,NA,NA,NA,NA,NA,150,NA,104,NA,NA
"844","los",NA,NA,NA,NA,NA,NA,150,NA,NA,NA,NA
"845","statistical",NA,NA,NA,NA,NA,NA,150,NA,NA,NA,NA
